androidx.appcompat.widget.Toolbar;obj\Debug\110\res\layout\toolbar.xml
bitmap;obj\Debug\110\res\drawable\synchronize_disabled.xml
color;obj\Debug\110\res\values\colors.xml
color;obj\Debug\110\res\values\styles.xml
com.google.android.material.tabs.TabLayout;obj\Debug\110\res\layout\tabbar.xml
corners;obj\Debug\110\res\drawable\red_button.xml
gradient;obj\Debug\110\res\drawable\customselector.xml
gradient;obj\Debug\110\res\drawable\customselector2.xml
gradient;obj\Debug\110\res\drawable\red_button.xml
ImageView;obj\Debug\110\res\layout\layout38989.xml
ImageView;obj\Debug\110\res\layout\nativeandroidcell.xml
ImageView;obj\Debug\110\res\layout\nativeandroidlistviewcell.xml
item;obj\Debug\110\res\drawable\customselector.xml
item;obj\Debug\110\res\drawable\customselector2.xml
item;obj\Debug\110\res\drawable\red_button.xml
item;obj\Debug\110\res\drawable\synchronize.xml
item;obj\Debug\110\res\values\styles.xml
LinearLayout;obj\Debug\110\res\layout\nativeandroidcell.xml
LinearLayout;obj\Debug\110\res\layout\nativeandroidlistviewcell.xml
padding;obj\Debug\110\res\drawable\red_button.xml
path;obj\Debug\110\res\drawable\cartman.xml
path;obj\Debug\110\res\drawable\error.xml
path;obj\Debug\110\res\drawable\heart.xml
RelativeLayout;obj\Debug\110\res\layout\layout38989.xml
RelativeLayout;obj\Debug\110\res\layout\nativeandroidcell.xml
RelativeLayout;obj\Debug\110\res\layout\nativeandroidlistviewcell.xml
resources;obj\Debug\110\res\values\colors.xml
resources;obj\Debug\110\res\values\strings.xml
resources;obj\Debug\110\res\values\styles.xml
selector;obj\Debug\110\res\drawable\customselector.xml
selector;obj\Debug\110\res\drawable\customselector2.xml
selector;obj\Debug\110\res\drawable\red_button.xml
selector;obj\Debug\110\res\drawable\synchronize.xml
set;obj\Debug\110\res\anim\enter_from_left.xml
set;obj\Debug\110\res\anim\enter_from_right.xml
set;obj\Debug\110\res\anim\exit_to_left.xml
set;obj\Debug\110\res\anim\exit_to_right.xml
shape;obj\Debug\110\res\drawable\customselector.xml
shape;obj\Debug\110\res\drawable\customselector2.xml
shape;obj\Debug\110\res\drawable\red_button.xml
solid;obj\Debug\110\res\drawable\red_button.xml
string;obj\Debug\110\res\values\strings.xml
stroke;obj\Debug\110\res\drawable\red_button.xml
style;obj\Debug\110\res\values\styles.xml
TextView;obj\Debug\110\res\layout\nativeandroidcell.xml
TextView;obj\Debug\110\res\layout\nativeandroidlistviewcell.xml
translate;obj\Debug\110\res\anim\enter_from_left.xml
translate;obj\Debug\110\res\anim\enter_from_right.xml
translate;obj\Debug\110\res\anim\exit_to_left.xml
translate;obj\Debug\110\res\anim\exit_to_right.xml
vector;obj\Debug\110\res\drawable\cartman.xml
vector;obj\Debug\110\res\drawable\error.xml
vector;obj\Debug\110\res\drawable\heart.xml
