androidx.appcompat.widget.Toolbar;obj\Release\110\res\layout\toolbar.xml
bitmap;obj\Release\110\res\drawable\synchronize_disabled.xml
color;obj\Release\110\res\values\colors.xml
color;obj\Release\110\res\values\styles.xml
com.google.android.material.tabs.TabLayout;obj\Release\110\res\layout\tabbar.xml
corners;obj\Release\110\res\drawable\red_button.xml
gradient;obj\Release\110\res\drawable\customselector.xml
gradient;obj\Release\110\res\drawable\customselector2.xml
gradient;obj\Release\110\res\drawable\red_button.xml
ImageView;obj\Release\110\res\layout\layout38989.xml
ImageView;obj\Release\110\res\layout\nativeandroidcell.xml
ImageView;obj\Release\110\res\layout\nativeandroidlistviewcell.xml
item;obj\Release\110\res\drawable\customselector.xml
item;obj\Release\110\res\drawable\customselector2.xml
item;obj\Release\110\res\drawable\red_button.xml
item;obj\Release\110\res\drawable\synchronize.xml
item;obj\Release\110\res\values\styles.xml
LinearLayout;obj\Release\110\res\layout\nativeandroidcell.xml
LinearLayout;obj\Release\110\res\layout\nativeandroidlistviewcell.xml
padding;obj\Release\110\res\drawable\red_button.xml
path;obj\Release\110\res\drawable\cartman.xml
path;obj\Release\110\res\drawable\error.xml
path;obj\Release\110\res\drawable\heart.xml
RelativeLayout;obj\Release\110\res\layout\layout38989.xml
RelativeLayout;obj\Release\110\res\layout\nativeandroidcell.xml
RelativeLayout;obj\Release\110\res\layout\nativeandroidlistviewcell.xml
resources;obj\Release\110\res\values\colors.xml
resources;obj\Release\110\res\values\strings.xml
resources;obj\Release\110\res\values\styles.xml
selector;obj\Release\110\res\drawable\customselector.xml
selector;obj\Release\110\res\drawable\customselector2.xml
selector;obj\Release\110\res\drawable\red_button.xml
selector;obj\Release\110\res\drawable\synchronize.xml
set;obj\Release\110\res\anim\enter_from_left.xml
set;obj\Release\110\res\anim\enter_from_right.xml
set;obj\Release\110\res\anim\exit_to_left.xml
set;obj\Release\110\res\anim\exit_to_right.xml
shape;obj\Release\110\res\drawable\customselector.xml
shape;obj\Release\110\res\drawable\customselector2.xml
shape;obj\Release\110\res\drawable\red_button.xml
solid;obj\Release\110\res\drawable\red_button.xml
string;obj\Release\110\res\values\strings.xml
stroke;obj\Release\110\res\drawable\red_button.xml
style;obj\Release\110\res\values\styles.xml
TextView;obj\Release\110\res\layout\nativeandroidcell.xml
TextView;obj\Release\110\res\layout\nativeandroidlistviewcell.xml
translate;obj\Release\110\res\anim\enter_from_left.xml
translate;obj\Release\110\res\anim\enter_from_right.xml
translate;obj\Release\110\res\anim\exit_to_left.xml
translate;obj\Release\110\res\anim\exit_to_right.xml
vector;obj\Release\110\res\drawable\cartman.xml
vector;obj\Release\110\res\drawable\error.xml
vector;obj\Release\110\res\drawable\heart.xml
